authors,comments,pubdate,publisher,tags,title
"World Bank","[Copyright status: Copyrighted - Link Only]","2023-12-25T22:19:49-06:00","","Infrastructure, Water & Nile","Water Infrastructure in Sudan"
"Szymon Maslak (Polish Centre of Mediterranean Archaeology)","[Copyright status: Copyrighted - Link Only]","2019-08-07T08:54:11-05:00","","Archaeology & Heritage","Upper Nubian Vernacular Architecture"
"OECD","[Copyright status: Copyrighted - Link Only]","2017-06-21T15:42:21-05:00","","Urban Planning, Water & Nile, Water Security","Urban Waterways in Global Cities"
"United Nations Human Settlements Programme (UN-HABITAT)","[Copyright status: Copyrighted - Link Only]","2022-06-22T06:37:47-05:00","","Urban Planning","Urban Sector Studies and Capacity Building"
"UNESCO","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","History, Infrastructure, Regional & Geopolitics, Water & Nile","Unearthing Pan-African crossroad Significance of the middle Nile valley in prehistory"
"FEMA / U.S. Army Corps of Engineers","[Copyright status: Copyrighted - Link Only]","2023-07-03T18:08:38-05:00","","Water & Nile","Understanding How Flood Control Projects Reduce Flood Risk"
"International Union of Railways (UIF)","[Copyright status: Copyrighted - Link Only]","2007-07-12T05:27:49-05:00","","Infrastructure, Regional & Geopolitics","The Railways of Africa: Visions 2025"
"Leslie Colin Woods","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Energy, Infrastructure","Theory of Tokamak Transport - New Aspects for Nuclear Fusion Reactor Design"
"International Architects Designers Planners for Social Responsibility (IADPSR)","()  [Copyright status: Copyrighted - Link Only]","2015-11-09T02:03:43-06:00","","Urban Planning","Architecture and planning under different political systems"
"Richard A. Lobban Jr.","[Copyright status: Copyrighted - Link Only]","2022-06-15T20:26:24-05:00","","","he Law of Elephants and the Justice of Monkeys Two Cases of Anti-Colonialism in the Sudan"
"United Nations Water Conference","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Water & Nile","The Water Resources of the Sudan"
"Yasir Ahmed Abdalla Eltoum; Anas Omer Abdalbgi Alhadi","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Agriculture, Sudan, citrus marketing, citrus production","The Reality of Citrus Production and Marketing in Sudan"
"Richard A. Lobban Jr.","[Copyright status: Copyrighted - Link Only]","2013-12-23T05:31:29-06:00","","Archaeology & Heritage, Religion & Society","The Mosque Building in Old Dongola. Conservation and revitalization project"
"Richard A. Lobban Jr.","[Copyright status: Copyrighted - Link Only]","2013-12-23T05:31:29-06:00","","Archaeology & Heritage, Religion & Society","The Mosque Building in Dongola"
"Elina Chow","[Copyright status: Copyrighted - Link Only]","2017-03-26T06:04:31-05:00","","Minerals, Minerals & Mining, Regional & Geopolitics","The Next Major Gold Mining Destination In Africa"
"Sam Asher† Alison Campion‡ Douglas Gollin§ Paul Novosad¶","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Agriculture, Economy & Development, Infrastructure, Water & Nile","The Long-run Development Impacts of Agricultural Productivity Gains Evidence from Irrigation Canals in India"
"Food & Agriculture Organization (FAO)","[Copyright status: Government/Open Access - Verify]","2012-03-27T09:33:38-05:00","","Environment & Climate","The Land Cover Atlas of Sudan"
"Abdalla Ahmed Abdalla; Hassan Osman Abdel Nour","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Agriculture","The Agricultural Potential of Sudan"
"Japan Water Agency (JWA)","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Infrastructure, Water & Nile","Technologies to construct a canal"
"Luud Clercx","[Copyright status: Copyrighted - Link Only]","2014-09-15T04:27:41-05:00","","Agriculture","Technical Guide for the Production of Export Bananas in Sudan"
"African Development Bank","[Copyright status: Unknown - Verify]","2017-02-13T08:04:29-06:00","","Economy & Development, Infrastructure","Sudan-Darfur Infrastructure Development Report"
"World Bank","[Copyright status: Government/Open Access - Verify]","2026-05-25T00:00:00-05:00","","Economy & Development, Infrastructure, Transportation","Appraisal Of The Development Program Of The Sudan Railway"
"Norma MacMillan; Carole Clements","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Education","The encyclopedia of cooking skills & techniques"
"Linda S. Bishai","[Copyright status: Copyrighted - Link Only]","2008-02-15T10:13:15-06:00","","Education","Sudanese Universities as Sites of Social Transformation"
"U.S. Department of Agriculture","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Agricultural Development, Agriculture","Sudan: Agricultural Problems"
"U.S. Department of State","SUDAN 2022 HUMAN RIGHTS REPORT  [Copyright status: Government/Open Access - Verify]","2023-01-19T13:54:45-06:00","","Governance & Politics, Human Rights Report, Sudan","Sudan 2022 Human Rights Report"
"Steven B. Kennedy","[Copyright status: Copyrighted - Link Only]","2011-09-25T22:33:05-05:00","","","Sudan Country Report"
"World Bank / UNCTAD","[Copyright status: Copyrighted - Link Only]","2023-12-05T02:52:22-06:00","","Infrastructure, Urban Planning","Digital Logistics Capacity Assessments"
"Economic Research Forum (ERF)","","2022-07-31T03:46:06-05:00","","","Sudan's Challenges and Opportunities: A Renaissance Project for Sudan"
"African Development Bank","","0100-12-31T18:09:24-05:50:36","","","Sudan-Darfur Infrastructure Development Report"
"Tim Niblock (MERIP / Middle East Report)","[Copyright status: Copyrighted - Link Only]","2023-12-26T01:47:57-06:00","","Economy & Development","Sudan's Economic Nightmare"
"Government of Sudan","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","","First Nationally Determined Contribution under the Paris Agreement"
"Mohammed Alamin","[Copyright status: Copyrighted - Link Only]","2023-07-03T01:39:48-05:00","","Infrastructure","Sudan Plans $640 Million Railway Revamp as It Relinks With World"
"Hussein Askary","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Energy, Infrastructure, Regional & Geopolitics","Africa and the Four Powers: Sudan Inaugurates Continental Railway"
"Government of Sudan / FAO","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Agriculture","Sudan E-Agriculture Strategy and Action Plan 2018-2022"
"Manuela Lehmann","[Copyright status: Copyrighted - Link Only]","2022-09-08T10:06:18-05:00","","Archaeology & Heritage","Sudan & Nubia: Table of Contents (Journal)"
"Ibrahim Khalid Ibrahim","SEPTEMBER 2013  [Copyright status: Copyrighted - Link Only]","2014-05-19T12:53:24-05:00","","Economy & Development, Education","Skills Development in Sudan (September 2013)"
"World Bank","[Copyright status: Copyrighted - Link Only]","2013-09-02T08:18:13-05:00","","Infrastructure","South Sudan Infrastructure Action Plan - Transport Infrastructure and Services"
"Guillaume Lempérière","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Water & Nile, Water Security","It is Possible to Increase by Over Thirty Per Cent the Nile Water Availability"
"Sudan Archaeological Research Society","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Archaeology & Heritage","Sudan & Nubia 23"
"Sudan Archaeological Research Society","[Copyright status: Copyrighted - Link Only]","2019-03-06T13:06:09-06:00","","Archaeology & Heritage","Sudan & Nubia 10"
"African Union","[Copyright status: Copyrighted - Link Only]","2023-07-03T01:33:28-05:00","","Regional & Geopolitics","West and East Africa linked by OIC Rail Project"
"FEWS NET / USAID","[Copyright status: Copyrighted - Link Only]","2023-08-29T04:52:37-05:00","","Agriculture","Remote Sensing to Monitor Impact of Conflict on Agriculture (August 2023)"
"August Mayai","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Infrastructure","Railway: A Better Option than Pipeline for South Sudan"
"United Nations Economic Commission for Africa (ECA)","[Copyright status: Government/Open Access - Verify]","2006-12-12T03:03:52-06:00","","Economy & Development, Regional & Geopolitics","Promoting Trade Between Central and Southern Africa: Burundi and Rwanda"
"Geoff Emberling; Bruce Beyer Williams (Eds.)","[Copyright status: Copyrighted - Link Only]","2021-05-18T14:40:23-05:00","","Archaeology & Heritage, History","Oxford Handbook of Ancient Nubia Content"
"UNICEF","[Copyright status: Copyrighted - Link Only]","2023-12-25T22:17:53-06:00","","Infrastructure, Water & Nile, Water Security","On the road to recovery: How Sudan is saving its water sector"
"Polish Centre of Mediterranean Archaeology","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Agriculture, Archaeology & Heritage","Old Dongola Kom A (Acropolis), 2005"
"World Bank","[Copyright status: Copyrighted - Link Only]","2012-11-14T23:15:42-06:00","","Agriculture, Water & Nile","Nile water and agriculture Past, present and future"
"Nile Basin Initiative","[Copyright status: Copyrighted - Link Only]","2012-11-21T23:17:11-06:00","","Agriculture, Water & Nile","Nile Basin farming systems and productivity"
"Maciej Wyżgoł","[Copyright status: Copyrighted - Link Only]","2020-06-19T03:34:29-05:00","","Urban Planning","Living Outside the Wall: The Quarter of Walled Cities"
"Commonwealth War Graves Commission","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","","Lance Corporal William Henry Cecil Jackson"
"Nile Basin Initiative","[Copyright status: Copyrighted - Link Only]","2023-12-25T19:48:24-06:00","","Agriculture, Water & Nile","Land Use patterns along the Nile – Traveling Farmer"
"Gamal M. Hamid","[Copyright status: Copyrighted - Link Only]","2021-12-09T03:16:23-06:00","","Economy & Development, Environment & Climate, Urban Planning","Towards An Environmentally-Sensitive Vision for the Development of Greater Khartoum, Sudan"
"Gamal M. Hamid","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Urban Planning","Khartoum Urban Area A study on Urban Planning"
"Mohammed Mohammed A.; Mohammed Omer; Ibrahim Mohamed; Osman Huda G.","[Copyright status: Copyrighted - Link Only]","2020-02-07T03:33:27-06:00","","Infrastructure, Transportation, Urban Planning","Khartoum sky trains network: a study on implementing caterpillar trains concept in Khartoum"
"Henryk Paner; Artur Obluski","[Copyright status: Copyrighted - Link Only]","2022-08-19T07:18:54-05:00","","Archaeology & Heritage","From Faras to Soba"
"Hadi Salehi Esfahani","[Copyright status: Copyrighted - Link Only]","2008-03-28T10:35:36-05:00","","Economy & Development, History","Iranian Economy in Twentieth Century: A Global Perspective"
"Leonard Woolley","","2008-07-09T06:14:22-05:00","","","Karanog : the Romano-Nubian cemetery"
"El Mugheira Research Team","[Copyright status: Copyrighted - Link Only]","2023-11-22T22:10:17-06:00","","Environment & Climate","Intensive harvesting menaces trees producing fodder, edible fruit, and gum in Abu Gadaf natural reserved forest, Sudan"
"UNCTAD","Investment Policy Review of the Sudan  [Copyright status: Copyrighted - Link Only]","2015-03-20T04:59:47-05:00","","Economy & Development, Governance & Politics","Investment Policy Review of the Sudan"
"Hadi Salehi Esfahani","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Economy & Development","Industrialization and Dependency: The Case of Iran"
"United Nations Office of the High Representative for LDCs","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","","Implementation Of Istanbul Plan Of Action For Least Developed Countries 2011-2020"
"Zbigniew W. Kundzewicz","[Copyright status: Copyrighted - Link Only]","2009-05-15T00:36:12-05:00","","Water & Nile","Hydrology of the Nile"
"Ambassador Katherine Tai","[Copyright status: Copyrighted - Link Only]","2021-03-29T14:35:08-05:00","","Economy & Development, Trade","Foreign Trade Barriers"
"Regina Díaz Salgado","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","","Research Proof of Concept - Juba"
"CGIAR","[Copyright status: Copyrighted - Link Only]","2023-12-25T19:48:02-06:00","","Agriculture, Climate Change, Environment & Climate","Farmers in Sudan Battle Climate Change and Environmental Sustainability"
"Mahasin A. Daffall","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Water & Nile","Evaluation of Some Orchards Management Practice under River Nile State – Sudan"
"Arnab Hazra1 & Rapha¨el Huser1","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","","Estimating High-Resolution Red Sea Surface Temperature Hotspots Using A Low-Rank Semiparametric Spatial Model"
"Nubian Archaeological Development Organization","[Copyright status: Copyrighted - Link Only]","2015-03-27T11:20:12-05:00","","Archaeology & Heritage","Dongola guide book"
"Nubian Archaeological Development Organization","","2015-03-27T11:20:12-05:00","","","Dongola guide book"
"Mahmoud El-Tayeb","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Archaeology & Heritage, Economy & Development, History","Dongola Reach A Historical Geographical and Economic Overview"
"Government of Sudan","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Environment & Climate","CBD Strategy and Action Plan - Sudan (Part II, English version)"
"Azza Mustafa Babikir Ahmed","[Copyright status: Copyrighted - Link Only]","2022-12-19T02:45:26-06:00","","Economy & Development, Regional & Geopolitics, Urban Planning","City Making in Africa: Urban Planning and Development"
"Infrastructure & Cities for Economic Development (ICED)","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Infrastructure","Sudan Infrastructure Sector Overview"
"Wlodzimierz Godlewski","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Archaeology & Heritage, History","Dongola - ancient Tungul"
"Khattab Hamad","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Governance & Politics, Water & Nile","Can Sudan's New Government Solve the Annual Mass Flooding Crisis?"
"Ibrahim Zakaria Bahreldin1","[Copyright status: Copyrighted - Link Only]","2020-09-01T22:28:45-05:00","","Economy & Development, Urban Planning","Beyond the Riverside An Alternative Sustainable Vision for Khartoum Riverfront Development"
"Nile Basin Initiative Secretariat","[Copyright status: Copyrighted - Link Only]","2009-06-21T05:48:56-05:00","","Water & Nile, Water Security","Nile Basin Initiative"
"Todd Alexander Litman","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Economy & Development","Automobile Dependency and Economic Development"
"Wlodzimierz Godlewski","[Copyright status: Copyrighted - Link Only]","2019-07-11T14:29:40-05:00","","Archaeology & Heritage, History","Archaeological and architectural Evidence Of Social Change In 13th–17th Century Dongola"
"African Union","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Infrastructure, Regional & Geopolitics","Information Note on the African Integrated High-Speed Railway Network"
"Armelle Choplin; Olivier Pliez","[Copyright status: Copyrighted - Link Only]","2018-07-11T13:23:59-05:00","","Urban Planning","A GLIMPSE OF DUBAI IN KHARTOUM AND NOUAKCHOTT Prestige urban projects on the margins of the Arab world"
"Abdalla Hamdok","[Copyright status: Copyrighted - Link Only]","2001-11-29T08:00:29-06:00","","Governance & Politics, Regional & Geopolitics, accountability, economic reform, governance, politics","Governance and Policy in Africa"
"United Nations","[Copyright status: Copyrighted - Link Only]","2019-11-17T08:03:04-06:00","","","2019 The Arab Region SDG Index and Dashboards Report"
"Kathrina, Maria","[Copyright status: Copyrighted - Link Only]","2007-11-21T21:46:59-06:00","","Energy, Water & Nile","Wind Energy in Sudan for Water Pumping"
"Paul Harrison","Consultancy  [Copyright status: Copyrighted - Link Only]","2008-05-11T07:46:34-05:00","","Africa, Beja, Economy & Development, Red Sea, Sudan, Sustainable Development, conservation, environment, livelihoods, natural resource management","Socio-Economic Research"
"London School of Economics (Design Unit)","[Copyright status: Copyrighted - Link Only]","2017-11-06T03:48:52-06:00","","Economy & Development, Education, Governance & Politics","Wasta: The Long-Term Implications of Education Expansion and Economic Liberalization on Politics in Sudan"
"McKinsey Global Institute (MGI)","[Copyright status: Copyrighted - Link Only]","2011-03-24T15:54:01-05:00","","Economy & Development, Energy, Urban Planning","Urban world Mapping the economic power of cities"
"Antonio Simonetti; Michele R. Buzon; Loretta Corcoran; Abagail M. Breidenstein; Geoff Emberling","Applied Geochemistry, 132 (2021) 105068. doi:10.1016/j.apgeochem.2021.105068  [Copyright status: Copyrighted - Link Only]","2021-07-31T08:09:47-05:00","Elsevier Ltd","Archaeology & Heritage, El-kurru, Groundwater alteration, ICP-MS, Pb and Sr isotope Ratios, Provenance, Tooth enamel, Water & Nile","Trace element and Pb and Sr isotope investigation of tooth enamel from archaeological remains at El-Kurru, Sudan: Evaluating the role of groundwater-related diagenetic alteration"
"Abdaltif Hassan","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Economy & Development","Trends in the Sudanese Economy Q1 2014 2 (June 2014)"
"Ammar Abbker Abdalla","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Water & Nile","Towards sustainable management of water resources in Sudan"
"World Bank","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Agriculture","The World Bank and the Gezira Scheme in the Sudan"
"Rift Valley Institute","[Copyright status: Copyrighted - Link Only]","2012-03-01T13:44:26-06:00","","","The Sudan Handbook"
"United Nations","World Economic Situation and Prospects 2020  [Copyright status: Government/Open Access - Verify]","2019-05-17T09:56:03-05:00","","Africa, Argentina, CO2, China, Economy & Development, Japan, Russia, Trade, United States, carbon, climate, climate crisis, climate emergency, development, economics, global, goals, poverty, sdg, sustainable, tariff","World Economic Situation and Prospects 2020"
"Scott Firsing","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Regional & Geopolitics","The Horn of Africa-Persian Gulf Nexus Inter-Regional Dynamics And The Reshaping Of Regional Order In Geopolitical Flux"
"Muriel Mirak-Weissbach","","2013-05-29T23:46:04-05:00","","Agriculture","The Gezira Scheme: Sudan’s Struggle for Food Self-Sufficiency"
"FAO","[Copyright status: Copyrighted - Link Only]","2004-02-02T08:14:24-06:00","","Agricultural Development, Agricultural Planning, Agricultural Policy, Agricultural Production, Agriculture, Crop Spraying, Development Policy, Economy & Development, Herbicides, Pesticides, Research and Academia, Sudan, Sustainable Development, Water Infrastructure, Water Management","The Gezira Scheme: Perspectives for Sustainable Development"
"A. M. Eldaw","","2004-02-02T02:14:24-06:00","","Agricultural Development, Agricultural Planning, Agricultural Policy, Agricultural Production, Crop Spraying, Development Policy, Herbicides, Pesticides, Research and Academia, Sudan, Sustainable Development, Water Infrastructure, Water Management, Agriculture","The Gezira Scheme: Perspectives for Sustainable Development"
"Food & Agriculture Organization (FAO)","[Copyright status: Copyrighted - Link Only]","2014-03-19T11:47:52-05:00","","Agriculture, Economy & Development","FAO Technical Consultation on GMOs in Internationally Traded Food Crops"
"Global Financial Integrity","[Copyright status: Copyrighted - Link Only]","2020-05-29T10:39:53-05:00","","Economy & Development","Sudan and Trade Integrity Report 2020"
"Patrick Conway","","0100-12-31T18:09:24-05:50:36","","Water Security","Sudan and the Exploitation of the Waters of the Nil"
"Food & Agriculture Organization","[Copyright status: Copyrighted - Link Only]","2017-06-27T22:29:23-05:00","","Agriculture","Sorghum Value Chain Analysis"
"Federal Research Division, Library of Congress","[Copyright status: Copyrighted - Link Only]","2015-10-25T05:56:18-05:00","","Sudan","Sudan A Country Study"
"Karl Wohlmuth","[Copyright status: Copyrighted - Link Only]","2007-03-05T08:54:58-06:00","","Economy & Development","Sudan A Case for Structural Adjustment Policies"
"Musadag El Zein","[Copyright status: Copyrighted - Link Only]","2017-06-14T02:42:57-05:00","","Energy","Solar Energy potential in The Sudan"
"Bruce Katz","[Copyright status: Copyrighted - Link Only]","2007-03-05T14:34:08-06:00","","Economy & Development, Urban Planning","Six Ways Cities Can Reach Their Economic Potential"
"Ibrahim M. Zein (Economic Research Forum)","","2007-06-26T09:45:24-05:00","","","Review of the Sudanse Socio Economic Problems"
"Federal Research Division, Library of Congress","","2016-11-21T09:48:04-06:00","","","Sudan A Country Study"
"UN Economic Commission for Africa","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Economy & Development, Regional & Geopolitics","Partnerships, Special Economic Zones, New CSR Essential for Africa’s Economic Diversification United Nations Economic Commission For Africa"
"Yousif Elsamani","Upstream potential in Sudan's extractive industries  [Copyright status: Copyrighted - Link Only]","2015-12-04T08:53:47-06:00","","Advantages of the Sudanese mining Sector, General Geology, Investments, Mineral Potentials, Mineral wealth of the Sudan, Minerals & Mining, Present Status, Small Scale Mining","Minerals Potential and Resources in Sudan"
"Hesham Aldeen Alkhar","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Minerals, Minerals & Mining","Republic of the Sudan Ministry Of Minerals Geological Research Authority of the Sudan Uranium in Sudan – Way forward for a national"
"Seockhwan Bryce Hwang","[Copyright status: Copyrighted - Link Only]","2019-11-15T01:02:57-06:00","","Economy & Development, History","Inequalities in Human Development in the 21st Century"
"African Development Bank","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Economy & Development, Regional & Geopolitics","Special Report: Manipulation of Economic Indicators in Africa"
"Olugbenga Adesida","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Governance & Politics, Regional & Geopolitics","Working Paper 65 - Governance in Africa: The Role for Information and Communication Technologies"
"Carla Kaboth","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Minerals & Mining, Mining","Feasibility Study Block 14 Gold Project Sudan"
"IFPRI (International Food Policy Research Institute)","[Copyright status: Copyrighted - Link Only]","2009-05-07T05:47:38-05:00","","Food Security, Water & Nile","Food-Poverty-Vulnerability Index Analysis for the Nile Basin Region (Ethiopia, Kenya and Sudan) SUDAN"
"African Development Bank","[Copyright status: Copyrighted - Link Only]","2015-03-24T09:17:36-05:00","","Economy & Development, Regional & Geopolitics","Innovative Financing for the Economic Transformation of Africa"
"UN Economic Commission for Africa","[Copyright status: Copyrighted - Link Only]","2010-09-15T10:32:50-05:00","","Regional & Geopolitics","Eastern African Country Profiles Sudan"
"Martin Keulertz","[Copyright status: Copyrighted - Link Only]","2026-05-22T00:00:00-05:00","","Agriculture","Drivers and Actors in Large Scale Farmland Acquisitions in Southern Sudan"
"Hamid Faki; Abdelmoneim Taha","[Copyright status: Copyrighted - Link Only]","2008-08-04T10:11:27-05:00","","Agriculture","Distortions to Agricultural Incentives in Sudan"
"Sahar Babiker Ahmed Abdalla","[Copyright status: Copyrighted - Link Only]","2019-02-21T06:30:49-06:00","","Agriculture, Urban Planning","Characterization of Urban Agricultural Activities in Khartoum State, Sudan"
"UN Economic Commission for Africa","[Copyright status: Copyrighted - Link Only]","2011-03-28T04:16:24-05:00","","","Country Profiles: Sudan"
"African Development Bank Group (ADBG)","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","","After Two Decades of Solitude"
"African Development Bank","[Copyright status: Copyrighted - Link Only]","2010-05-18T04:20:36-05:00","","Economy & Development, Regional & Geopolitics","Assessing Regional Integration in Africa Enhancing Intra-African Trade"
"Abdalla Hamdok","[Copyright status: Unknown - Verify]","0100-12-31T18:09:24-05:50:36","","Agriculture, Regional & Geopolitics","How Africa Can Feed Its People and Create Wealth"
"Yoko IWASAK","","0100-12-31T18:09:24-05:50:36","","","The Role Of the Namayande In Iran’s Textile Industry"
"Mohamed Nour, S.","","0100-12-31T18:09:24-05:50:36","","","Chapter 2 Economic Development Challenges in Sudan and the Need for Skill Upgrading and Technological Development"
"Addisu Lashitew, Haim Kassa Gebeyehu","","0100-12-31T18:09:24-05:50:36","","Water Security","Could the Nile dispute be an opportunity  to boost freshwater technology? |  Brookings"
"calibre","","2026-06-09T18:53:10-05:00","","Catalog","My books"
